CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"5a5911563de7a901:Enemy",
		"5a5911dc2040a4ae:Resources",
		"5a5911403324850f:Player",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "5a5911dc2040a4ae:Resources",
			string TypeB = "5a5911dc2040a4ae:Resources",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a5911403324850f:Player",
			string TypeB = "5a5911403324850f:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a5911563de7a901:Enemy",
			string TypeB = "5a5911dc2040a4ae:Resources",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a5911563de7a901:Enemy",
			string TypeB = "5a5911563de7a901:Enemy",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a5911403324850f:Player",
			string TypeB = "5a5911dc2040a4ae:Resources",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
